id,username,HeartRate,Date,Time,type,lat,lng,address,activity
478,yuyangchen0122,119,2018-10-29,3:48:56,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
479,yuyangchen0122,116,2018-11-15,13:24:16,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
480,yuyangchen0122,115,2018-10-19,0:55:52,metal,40.5032,-74.4527,"College Avenue Gym",Workout
481,yuyangchen0122,116,2018-10-19,4:32:29,metal,40.5032,-74.4527,"College Avenue Gym",Workout
482,yuyangchen0122,119,2018-12-03,16:51:40,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
483,yuyangchen0122,129,2018-11-04,9:02:55,disco,40.5032,-74.4527,"College Avenue Gym",Workout
484,yuyangchen0122,129,2018-10-27,22:10:00,blues,40.5032,-74.4527,"College Avenue Gym",Workout
485,yuyangchen0122,121,2018-11-15,23:15:29,rock,40.5032,-74.4527,"College Avenue Gym",Workout
486,yuyangchen0122,117,2018-10-29,4:50:13,jazz,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
487,yuyangchen0122,129,2018-10-21,3:50:03,hiphop,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
488,yuyangchen0122,121,2018-11-05,23:13:14,disco,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
489,yuyangchen0122,125,2018-10-26,17:28:42,pop,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
490,yuyangchen0122,122,2018-10-27,16:37:08,rock,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
491,yuyangchen0122,118,2018-10-19,20:03:00,classic,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
492,yuyangchen0122,126,2018-11-27,23:40:23,pop,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
493,yuyangchen0122,125,2018-10-22,7:45:05,jazz,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
494,yuyangchen0122,125,2018-12-07,8:45:23,jazz,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
495,yuyangchen0122,117,2018-11-02,4:57:55,hiphop,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
496,yuyangchen0122,125,2018-11-02,11:13:43,country,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
497,yuyangchen0122,125,2018-12-08,4:38:17,rock,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
498,yuyangchen0122,118,2018-10-27,16:11:25,hiphop,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
499,yuyangchen0122,121,2018-11-28,7:24:08,hiphop,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
500,yuyangchen0122,111,2018-10-20,22:45:09,rock,40.5197,74.461,"Sonny Werblin Recreation Center",Workout
501,test0,72,2018-12-06,16:20:23,None,40.528646,-74.414361,Rivendell,NoActivity
502,test0,74,2018-12-06,16:22:02,None,40.528646,-74.414361,Rivendell,NoActivity
503,test0,72,2018-12-06,16:24:12,None,40.528646,-74.414361,Rivendell,NoActivity
504,test0,67,2018-12-06,16:26:08,None,40.528646,-74.414361,Rivendell,NoActivity
505,test0,91,2018-12-06,16:28:03,None,40.528646,-74.414361,Rivendell,Workout
506,test0,127,2018-12-06,16:30:03,None,40.528646,-74.414361,Rivendell,Workout
507,test0,121,2018-12-06,16:32:05,None,40.528646,-74.414361,Rivendell,Workout
508,test0,132,2018-12-06,16:34:08,None,40.528646,-74.414361,Rivendell,Workout
509,test0,144,2018-12-06,16:36:03,None,40.528646,-74.414361,Rivendell,Workout
510,test0,146,2018-12-06,16:38:06,None,40.528646,-74.414361,Rivendell,Workout
511,test0,151,2018-12-06,16:40:04,None,40.528646,-74.414361,Rivendell,Workout
512,test0,141,2018-12-06,16:42:03,None,40.528646,-74.414361,Rivendell,Workout
513,test0,155,2018-12-06,16:44:04,None,40.528646,-74.414361,Rivendell,Workout
514,test0,146,2018-12-06,16:46:05,None,40.528646,-74.414361,Rivendell,Workout
515,test0,127,2018-12-06,16:48:05,None,40.528646,-74.414361,Rivendell,Workout
516,test0,133,2018-12-06,16:50:04,None,40.528646,-74.414361,Rivendell,Workout
517,test0,97,2018-12-06,16:52:06,None,40.528646,-74.414361,Rivendell,NoActivity
518,test0,81,2018-12-06,16:54:05,None,40.528646,-74.414361,Rivendell,NoActivity
519,test0,72,2018-12-06,16:56:05,None,40.528646,-74.414361,Rivendell,NoActivity
520,test0,68,2018-12-06,16:58:04,None,40.528646,-74.414361,Rivendell,NoActivity
521,test0,71,2018-12-06,17:00:06,None,40.528646,-74.414361,Rivendell,NoActivity
522,test0,74,2018-12-06,17:10:34,None,40.528646,-74.414361,Rivendell,NoActivity
523,test0,69,2018-12-06,17:12:40,None,40.528646,-74.414361,Rivendell,NoActivity
524,test0,72,2018-12-06,17:14:40,None,40.528646,-74.414361,Rivendell,NoActivity
525,test0,74,2018-12-06,17:16:42,None,40.528646,-74.414361,Rivendell,NoActivity
526,test0,112,2018-12-06,17:18:40,rock,40.528646,-74.414361,Rivendell,Workout
527,test0,135,2018-12-06,17:20:40,rock,40.528646,-74.414361,Rivendell,Workout
528,test0,141,2018-12-06,17:22:41,rock,40.528646,-74.414361,Rivendell,Workout
529,test0,142,2018-12-06,17:24:42,rock,40.528646,-74.414361,Rivendell,Workout
530,test0,146,2018-12-06,17:26:42,rock,40.528646,-74.414361,Rivendell,Workout
531,test0,155,2018-12-06,17:28:41,rock,40.528646,-74.414361,Rivendell,Workout
532,test0,148,2018-12-06,17:30:42,rock,40.528646,-74.414361,Rivendell,Workout
533,test0,157,2018-12-06,17:32:40,rock,40.528646,-74.414361,Rivendell,Workout
534,test0,151,2018-12-06,17:34:41,rock,40.528646,-74.414361,Rivendell,Workout
535,test0,156,2018-12-06,17:36:40,rock,40.528646,-74.414361,Rivendell,Workout
536,test0,144,2018-12-06,17:38:40,rock,40.528646,-74.414361,Rivendell,Workout
537,test0,146,2018-12-06,17:40:40,rock,40.528646,-74.414361,Rivendell,Workout
538,test0,88,2018-12-06,17:42:41,blue,40.528646,-74.414361,Rivendell,NoActivity
539,test0,73,2018-12-06,17:44:42,blue,40.528646,-74.414361,Rivendell,NoActivity
540,test0,69,2018-12-06,17:46:41,blue,40.528646,-74.414361,Rivendell,NoActivity
541,test0,74,2018-12-06,17:48:40,blue,40.528646,-74.414361,Rivendell,NoActivity
542,test0,72,2018-12-06,17:50:42,blue,40.528646,-74.414361,Rivendell,NoActivity
1084,test0,73,12-12-2018,01:30:03,dance,40.5213,-74.461144,NULL,NULL
1085,test0,68,12-12-2018,01:30:13,dance,40.5213,-74.461144,NULL,NULL
1086,test0,70,12-12-2018,01:30:23,dance,40.5213,-74.461144,NULL,NULL
1087,test0,73,12-12-2018,01:30:33,dance,40.5213,-74.461144,NULL,NULL
1088,test0,75,12-12-2018,01:30:43,dance,40.5213,-74.461144,NULL,NULL
1089,test0,71,12-12-2018,01:30:53,dance,40.5213,-74.461144,NULL,NULL
1090,test0,74,12-12-2018,01:31:03,dance,40.5213,-74.461144,NULL,NULL
1091,test0,75,12-12-2018,01:31:13,dance,40.5213,-74.461144,NULL,NULL
1092,test0,69,12-12-2018,01:31:23,dance,40.5213,-74.461144,NULL,NULL
1093,test0,75,12-12-2018,01:31:33,dance,40.5213,-74.461144,NULL,NULL
1094,test0,73,12-12-2018,01:31:43,dance,40.5213,-74.461144,NULL,NULL
1095,test0,67,12-12-2018,01:31:53,dance,40.5213,-74.461144,NULL,NULL
1096,test0,72,12-12-2018,01:32:13,dance,40.5213,-74.461144,NULL,NULL
1097,test0,72,12-12-2018,01:32:13,dance,40.5213,-74.461144,NULL,NULL
1098,test0,67,12-12-2018,01:32:34,dance,40.5213,-74.461144,NULL,NULL
1099,test0,67,12-12-2018,01:32:34,dance,40.5213,-74.461144,NULL,NULL
1100,test0,67,12-12-2018,01:33:06,dance,40.5213,-74.461144,NULL,NULL
1101,test0,70,12-12-2018,01:33:06,dance,40.5213,-74.461144,NULL,NULL
1102,test0,70,12-12-2018,01:33:06,dance,40.5213,-74.461144,NULL,NULL
1103,test0,73,12-12-2018,01:33:20,dance,40.5213,-74.461144,NULL,NULL
1104,test0,73,12-12-2018,01:33:23,dance,40.5213,-74.461144,NULL,NULL
1105,test0,67,12-12-2018,01:33:39,dance,40.5213,-74.461144,NULL,NULL
1106,test0,71,12-12-2018,01:33:43,dance,40.5213,-74.461144,NULL,NULL
1107,test0,73,12-12-2018,01:34:13,dance,40.5213,-74.461144,NULL,NULL
1108,test0,67,12-12-2018,01:34:13,dance,40.5213,-74.461144,NULL,NULL
1109,test0,67,12-12-2018,01:34:13,dance,40.5213,-74.461144,NULL,NULL
1110,test0,67,12-12-2018,01:34:23,dance,40.5213,-74.461144,NULL,NULL
1111,test0,73,12-12-2018,01:34:40,dance,40.5213,-74.461144,NULL,NULL
1112,test0,67,12-12-2018,01:34:43,dance,40.5213,-74.461144,NULL,NULL
